,user,id_p,coun
0,215,NB ASUS NOTEBOOK /A1502ZA-VIPS553/I5-1235U/INTEL/IRIS XE/8GB/512GB PCIE/TOUCH VIPS/QUTET BLUE,1.0
1,247,LENOVO NOTEBOOK IP SLIM 31 7GID (N4020/4GB/512GB),1.0
2,129,ASUS NOTEBOOK/A416KA-FHD421/N4500/UMA/4GB/256GB PCIE/FHD/TRANSPARENT SILVER/OPI/WIN11,1.0
3,212,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
4,285,MOUSE VOTRE,1.0
5,286,LENOVO NOTEBOOK V14-G2 911D (R3-5300/8GB/256),1.0
6,287,TENDA ROUTER,1.0
7,287,TENDA ROUTER,1.0
8,288,ACER ASPIRE SWITCH 10E  SECOND,1.0
9,290,NB ACER ASPIRE 5 A514-45-R6EZ/ R5-5500U/2*4GB/512GB/W11H/OHS/FHD,1.0
10,291,NB ACER AN515-57-52BQ INTEL CORE I5-11400H RAM 8GB SSD 512GB,1.0
11,292,RAM 8GB KINGSTON,1.0
12,293,NB ACER ASPIRE 3 A314-35-C8QL CELERON N5100 4GB/256GB,1.0
13,293,NB ACER ASPIRE 3 A314-35-C8QL CELERON N5100 4GB/256GB,1.0
14,293,NB ACER ASPIRE 3 A314-35-C8QL CELERON N5100 4GB/256GB,1.0
15,293,NB ACER ASPIRE 3 A314-35-C8QL CELERON N5100 4GB/256GB,1.0
16,293,NB ACER ASPIRE 3 A314-35-C8QL CELERON N5100 4GB/256GB,1.0
17,293,NB ACER ASPIRE 3 A314-35-C8QL CELERON N5100 4GB/256GB,1.0
18,293,NB ACER ASPIRE 3 A314-35-C8QL CELERON N5100 4GB/256GB,1.0
19,293,NB ACER ASPIRE 3 A314-35-C8QL CELERON N5100 4GB/256GB,1.0
20,294,MOUSE VOTRE,1.0
21,296,LENOVO IP 3 14IGL05 N4020/4GB/512GB,1.0
22,297,NB ACER SWIFT X SFX141G-R1B6 R5-5600U/1*16GB/512GB SSD/RTX 3050/W11H/OHS,1.0
23,299,LENOVO THINKBOOK 14 G2 ITL CORE I5/8GB/512GB/MX450,1.0
24,300,RAM 4GB KINGSTON,1.0
25,301,RAM 4GB KINGSTON,1.0
26,294,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
27,285,NB ACER ASPIRE 3 A314-35-C560 CELERON N5100 4GB/256GB/WIN11,1.0
28,302,EPSON EB-X500,1.0
29,302,EPSON EB-X500,1.0
30,302,EPSON EB-X500,1.0
31,302,EPSON EB-X500,1.0
32,289,VIEWSONIC PA-503S,1.0
33,303,AXIO 14E 4GB/256GB SSD SILVER,1.0
34,304,EPSON EB-E500,1.0
35,305,NB LENOVO IP SLIM 3 7GID INTEL N4020 RAM 4GB SSD 512GB,1.0
36,306,ASUS NOTEBOOK/A516MA0-FHD423/N4020/UMA/4GB/256GB PCIE/HDD HOUSING/FHD/SLATE GREY/BLACK/OPI/WIN 11,1.0
37,307,LENOVO IP 3 14IGL05 N4020/4GB/512GB/WIN 11+OHS 2021,1.0
38,308,MONITOR DAHUA DHI-LM19-B200A HD+ @60HZ,1.0
39,308,MOUSE VOTRE,1.0
40,309,ASUS NOTEBOOK/A416KA-FHD421/N4500/UMA/4GB/256GB PCIE/FHD/TRANSPARENT SILVER/OPI/WIN11,1.0
41,309,MOUSE MICROPACK WIRELLES,1.0
42,310,EPSON EB-E500,1.0
43,311,VIEWSONIC M1 MINI PLUS,1.0
44,312,VIEWSONIC M1 MINI PLUS,1.0
45,312,"KABEL HDMI 1,5M JARING",1.0
46,313,BRACKET SCREEN,1.0
47,313,BRACKET SCREEN,1.0
48,313,BRACKET SCREEN,1.0
49,313,BRACKET SCREEN,1.0
50,313,BRACKET SCREEN,1.0
51,313,BRACKET SCREEN,1.0
52,314,SCREEN PIXEL MANUAL 70,1.0
53,314,SCREEN PIXEL MANUAL 70,1.0
54,316,DELL SERVER POWEREDGE T40 XEON E-222,1.0
55,317,LENOVO NOTEBOOK V14-90ID (R3-5300/8GB/512),1.0
56,317,MOUSE VOTRE,1.0
57,318,RAM 4GB KINGSTON,1.0
58,319,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
59,319,RAM 8GB KINGSTON,1.0
60,321,LENOVO V14 G2 ITL CORE I5,1.0
61,323,PRINTER EPSON L3250,1.0
62,324,ASUS NOTEBOOK /A416KA-FHD421/N4500/UMA/4GB/256GB SSD/FHD/TRANSPARENT SILVER/OPI/WIN 11,1.0
63,324,RAM 4GB KINGSTON,1.0
64,325,"SCREEN TRIPOD 70"" PIXEL",1.0
65,326,SSD NVME 512GB CABUTAN LENOVO,1.0
66,327,EPSON EB-W51,1.0
67,328,AXIO 14E 4GB/128GB SSD GREY,1.0
68,328,MOUSE VOTRE,1.0
69,330,MOUSE VOTRE,1.0
70,331,VIEWSONIC M1 +G2,1.0
71,332,PROJECTOR M1 MINI PLUS,1.0
72,333,"SCREEN TRIPOD 70"" PIXEL",1.0
73,334,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
74,330,NB ACER ASPIRE 7 A715-42G-R75V R5-5500U/16GB/512GB/RTX3050/FHD/WIN11 OHS CHARCOAL BLACK,1.0
75,319,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
76,298,NB ACER SWIFT X SFX141G-R1B6 R5-5600U/1*16GB/512GB SSD/RTX 3050/W11H/OHS,1.0
77,335,NB ACER ASPIRE 5 A514-45-R6EZ/ R5-5500U/2*4GB/512GB/W11H/OHS/FHD,1.0
78,337,EPSON EB-E500,1.0
79,337,EPSON EB-E500,1.0
80,337,EPSON EB-E500,1.0
81,338,LENOVO NOTEBOOK V14-90ID (R3-5300/8GB/512),1.0
82,338,MOUSE VOTRE,1.0
83,339,NB ASUS NOTEBOOK /A1502ZA-VIPS553/I5-1235U/INTEL/IRIS XE/8GB/512GB PCIE/TOUCH VIPS/QUTET BLUE,1.0
84,340,LENOVO V14 G2 ALC R3/4G/512/WIN 10+OHS2019,1.0
85,341,EPSON L121,1.0
86,342,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
87,343,"SCREEN TRIPOD 70"" PIXEL",1.0
88,344,NB ACER SWIFT X SFX141G-R1B6 R5-5600U/1*16GB/512GB SSD/RTX 3050/W11H/OHS,1.0
89,345,EPSON EB-E500,1.0
90,346,RAM 8GB KINGSTON,1.0
91,347,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
92,347,MOUSE VOTRE,1.0
93,348,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
94,349,ASUS A416KA,1.0
95,350,MONITOR SAMSUNG S22A336NHE,1.0
96,351,RAM 4GB KINGSTON,1.0
97,352,NB ACER ASPIRE 5 A514-55-537X/CORE I5-1235U/1*8GB/512GB/WIN11 SLATE GREY,1.0
98,353,LENOVO NOTEBOOK IP SLIM 31 7GID (N4020/4GB/512GB),1.0
99,320,EPSON EB-X500,1.0
100,336,EPSON EB-X500,1.0
101,302,EPSON EB-X500,1.0
102,302,EPSON EB-X500,1.0
103,302,EPSON EB-X500,1.0
104,329,VIEWSONIC PA-503S,1.0
105,354,AXIO 14E 4GB/256GB SSD SILVER,1.0
106,355,MONITOR SAMSUNG S22A336NHE,1.0
107,356,MONITOR DAHUA 19INC,1.0
108,357,RAM 4GB KINGSTON,1.0
109,357,RAM 4GB KINGSTON,1.0
110,357,RAM 4GB KINGSTON,1.0
111,357,RAM 4GB KINGSTON,1.0
112,357,TENDA ROUTER,1.0
113,357,TENDA ROUTER,1.0
114,357,NB ACER ASPIRE 5 A514-45-R6EZ/ R5-5500U/2*4GB/512GB/W11H/OHS/FHD,1.0
115,357,INTEL MINI PC NUC11ATK NO POWER CORD,1.0
116,357,INTEL MINI PC NUC11ATK NO POWER CORD,1.0
117,357,INTEL MINI PC NUC11ATK NO POWER CORD,1.0
118,357,INTEL MINI PC NUC11ATK NO POWER CORD,1.0
119,357,PROJECTOR EPSON EB-W06,1.0
120,357,PROJECTOR EPSON EB-W06 WXGA,1.0
121,358,LENOVO NOTEBOOK IP SLIM 31 7GID (N4020/4GB/512GB),1.0
122,359,ASUS A416KA,1.0
123,360,MOUSE VOTRE,1.0
124,361,SCREEN PIXEL MANUAL 70,1.0
125,362,RAM 4GB KINGSTON,1.0
126,364,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
127,364,MOUSE KABEL,1.0
128,365,NB ACER ASPIRE 5 A514-55-537X/CORE I5-1235U/1*8GB/512GB/WIN11 SLATE GREY,1.0
129,366,NB ACER ASPIRE 5 A514-55-537X/CORE I5-1235U/1*8GB/512GB/WIN11 SLATE GREY,1.0
130,367,"HP 245G8 R5-5500U 14"" 8GB/512GB/WIN10",1.0
131,367,MOUSE VOTRE,1.0
132,368,RAM 8GB KINGSTON,1.0
133,369,NB ACER ASPIRE 7 A715-42G-R75V R5-5500U/16GB/512GB/RTX3050/FHD/WIN11 OHS CHARCOAL BLACK,1.0
134,370,PROVIEW PRO-19ALED-2K,1.0
135,371,ASUS VIVOBOOK INTEL PENTIUM SILVER /T3300KA-OLED622/N6000/8GB/256GB/0LED FHD/BLACK/WIN11,1.0
136,372,ACER PROJECTOR BS-120PA XGA-4000 ANSI,1.0
137,373,ASUS NOTEBOOK /A516KA-FHD422/N4500/UMA/4GB/256GB SSD/FHD/TRANSPARENT SILVER/OPI/WIN11,1.0
138,375,PRINTER EPSON L3210,1.0
139,376,HP 245 G8 RYZEN 5,1.0
140,377,AXIOO SLIMBOOK 14 R5/8GB/256GB,1.0
141,377,AXIOO SLIMBOOK 14 R5/8GB/256GB,1.0
142,378,MONITOR PHILIPS 241V8 ,1.0
143,380,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
144,380,EPSON L3210,1.0
145,381,BENQ MS-550,1.0
146,381,BENQ MS-550,1.0
147,382,"AOC 28""",1.0
148,383,PC DESKTOP D17E5 ASPIRE TC-1650 INTEL I7-11700 RAM 8GB 1TB HDD,1.0
149,383,PC DESKTOP D17E5 ASPIRE TC-1650 INTEL I7-11700 RAM 8GB 1TB HDD,1.0
150,383,MONITOR ACER V227Q,1.0
151,383,MONITOR ACER V227Q,1.0
152,384,MONITOR DAHUA 19INC,1.0
153,384,BRACKET SCREEN,1.0
154,385,TOA MEGAPHONE 15W W/SIRINE-ZR-2015S,1.0
155,386,AXIO MYBOOK 14F 8GB/512GB SSD  ,1.0
156,387,AXIO 14E 4GB/256GB SSD SILVER,1.0
157,388,DAHUA HAC-HFW1240T 2MP OUTDOOR,1.0
158,388,DAHUA DH-HAC-HFW1240CP 2MP OUTDOOR,1.0
159,389,"MY BOOK AXIOO 14E N4000/N4020 RAM 4GB SSD M,2 256GB BLUE",1.0
160,389,MOUSE VOTRE,1.0
161,392,EPSON EB-X500,1.0
162,393,AXIO 14F 4GB/256GB SSD GREY,1.0
163,393,AXIO 14F 4GB/128GB SSD GREY,1.0
164,394,AXIOO SLIMBOOK 14 R5/8GB/256GB,1.0
165,392,EPSON EB-X500,1.0
166,374,EPSON EB-X500,1.0
167,374,EPSON EB-X500,1.0
168,379,VIEWSONIC PA-503S,1.0
169,379,VIEWSONIC PA-503S,1.0
170,379,VIEWSONIC PA-503S,1.0
171,390,VIEWSONIC PA-503S,1.0
172,391,VIEWSONIC PA-503S,1.0
173,391,VIEWSONIC PA-503S,1.0
174,395,VIEWSONIC PA-503S,1.0
175,395,VIEWSONIC PA-503S,1.0
176,395,VIEWSONIC PA-503S,1.0
177,395,VIEWSONIC PA-503S,1.0
178,395,VIEWSONIC PA-503S,1.0
179,395,VIEWSONIC PA-503S,1.0
180,396,AXIO 14F 6GB/256GB SSD GREY,1.0
181,397,NB ASUS K413EA-VIPS352/C i3-1125g4/uma/8gb/512gb/FHD HEARTY GOLD,1.0
182,398,HP 240 G8 CORE I3,1.0
183,399,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
184,400,PRINTER EPSON L3210,1.0
185,401,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
186,401,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
187,402,PRINTER EPSON L3210,1.0
188,403,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
189,403,RAM 4GB KINGSTON,1.0
190,404,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
191,405,ACER PROJECTOR BS-120PV XGA-4000 ANSI,1.0
192,406,RAM 8GB KINGSTON,1.0
193,406,RAM 8GB KINGSTON,1.0
194,406,RAM 8GB KINGSTON,1.0
195,407,ASUS NOTEBOOK/M34010C-OLED556/R5-5600H/RTX 3050/8GB/512GB SSD/COOL SILVER/OPI/WIN11,1.0
196,407,MONITOR ACER XV242Y 24',1.0
197,408,PRINTER HP 1216,1.0
198,409,PRINTER EPSON L3210,1.0
199,409,PRINTER EPSON L3210,1.0
200,410,AXIOO MYBOOK 14E 4GB/256GB ,1.0
201,411,AXIOO MYBOOK 14E 4GB/256GB ,1.0
202,412,VIEWSONIC PA-503S,1.0
203,413,ACER PROJECTOR BS-120P XGA-4000 ANSI,1.0
204,413,KABEL HDMI 2.0 SUPPORT 4K 2K 10M EYOTA,1.0
205,413,BRACKET SCREEN,1.0
206,414,RAM 8GB,1.0
207,415,PRINTER EPSON L1250,1.0
208,416,NB LENOVO V14 90ID RYZEN 3-5300U RAM 8GB  SSD 512GB,1.0
209,416,MOUSE VOTRE,1.0
210,417,AXIOO MYBOOK 14F 6GB/265GB ,1.0
211,418,RAM 4GB KINGSTON,1.0
212,419,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
213,420,AXIOO MYBOOK 14E 4GB/256GB,1.0
214,422,MONITOR PHILIPS 241V8 ,1.0
215,423,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
216,424,LENOVO NOTEBOOK IP SLIM 31 7GID (N4020/4GB/512GB),1.0
217,425,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
218,426,LENOVO V14GEN2 BCID CORE I7-11657 8GB/512GB,1.0
219,427,"SCREEN TRIPOD 70"" PIXEL",1.0
220,428,MONITOR ACER XV242Y 24',1.0
221,429,MONITOR ACER XV242Y 24',1.0
222,430,MONITOR VIEW SONIC VA2210-H,1.0
223,430,MONITOR VIEW SONIC VA2210-H,1.0
224,431,NB ACER ASPIRE 7 A715-42G-R75V R5-5500U/16GB/512GB/RTX3050/FHD/WIN11 OHS CHARCOAL BLACK,1.0
225,432,RAM 8GB KINGSTON,1.0
226,433,MONITOR SAMSUNG C27F390FHE ,1.0
227,434,LENOVO NOTEBOOK IP SLIM 31 7GID (N4020/4GB/512GB),1.0
228,434,MOUSE VOTRE,1.0
229,435,EPSON EB-X500,1.0
230,436,PROJECTOR EPSON EB-W06 WXGA,1.0
231,436,PROJECTOR EPSON EB-W06 WXGA,1.0
232,436,PROJECTOR EPSON EB-W06 WXGA,1.0
233,436,PROJECTOR EPSON EB-W06 WXGA,1.0
234,436,PROJECTOR EPSON EB-W06 WXGA,1.0
235,436,LENOVO V50A-221MB,1.0
236,436,PC LENOVO V50A-22IMB ,1.0
237,436,PRINTER EPSON L5150,1.0
238,436,SCREEN MANUAL 96 LEATEAC,1.0
239,436,PRINTER EPSON L5290,1.0
240,436,PRINTER EPSON L5290,1.0
241,436,PRINTER EPSON L5290,1.0
242,436,NIKON Z 50 DX16-50 KIT,1.0
243,436,NIKON Z 50 DX16-50 KIT,1.0
244,436,NIKON Z 50 DX16-50 KIT,1.0
245,437,VIEWSONIC M2E,1.0
246,437,VIEWSONIC LED LIGHT SOURCE M2E M SERIES,1.0
247,437,VIEWSONIC PA-503S,1.0
248,437,VIEWSONIC PA-503S,1.0
249,437,VIEWSONIC PA-503S,1.0
250,437,VIEWSONIC PA-503S,1.0
251,438,NB ASUS K413EA-VIPS353 CORE I3-1125G4/512GB 8GB DDR 4 FHD FINGERPRINT BACKLIGT WIN 11,1.0
252,439,NB HP 245 G8 RYZEN 5-5500U RAM 8GB SSD 512GB,1.0
253,439,MOUSE VOTRE,1.0
254,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
255,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
256,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
257,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
258,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
259,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
260,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
261,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
262,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
263,440,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
264,441,NB LENOVO V14 90ID RYZEN 3-5300U RAM 8GB  SSD 512GB,1.0
265,441,MOUSE VOTRE,1.0
266,442,NB ASUS A416MA0-VIPS422 N4020 RAM 4GB SSD 256GB VIPS FHD SLATE GREY,1.0
267,442,MOUSE VOTRE,1.0
268,443,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
269,443,RAM 4GB KINGSTON,1.0
270,444,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
271,445,"ACER MONITOR KA242Y 23,8 INCH",1.0
272,446,LENOVO NOTEBOOK IP SLIM 31 7GID (N4020/4GB/512GB),1.0
273,448,ASUS A1502Z CORE I5,1.0
274,449,ASUS PC S500TC-I3 10105/GT730/4G/1TB/WIN/2Y/300W,1.0
275,449,ASUS PC S500TC-I3 10105/GT730/4G/1TB/WIN/2Y/300W,1.0
276,449,PRINTER EPSON L121,1.0
277,449,PRINTER EPSON L121,1.0
278,450,ELECTRIK SCREEN 96' LETAEC,1.0
279,451,EPSON EB-X500,1.0
280,452,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
281,453,PRINTER EPSON L121,1.0
282,454,MONITOR DAHUA DHI-LM19-B200A HD+ @60HZ,1.0
283,455,ACER PROJECTOR BS-120P XGA-4000 ANSI,1.0
284,455,"SCREEN MANUAL 84"" CASA MW",1.0
285,455,BRACKET SCREEN,1.0
286,456,MONITOR DAHUA DHI-LM19-B200A HD+ @60HZ,1.0
287,457,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
288,458,EPSON PROJECTOR EB-X51,1.0
289,458,EPSON PROJECTOR EB-X51,1.0
290,458,"SCREEN TRIPOD 70"" CASA",1.0
291,458,"SCREEN TRIPOD 70"" CASA",1.0
292,459,ASUS NOTEBOOK/A416KA-FHD421/N4500/UMA/4GB/256GB PCIE/FHD/TRANSPARENT SILVER/OPI/WIN11,1.0
293,460,BENQ MS-550,1.0
294,460,BENQ MS-550,1.0
295,461,PRINTER EPSON L121,1.0
296,462,SSD NVME 1TB,1.0
297,463,MONITOR DAHUA DHI-LM22-H200 FHD @60HZ,1.0
298,464,ACER PROJECTOR BS-120P XGA-4000 ANSI,1.0
299,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
300,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
301,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
302,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
303,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
304,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
305,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
306,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
307,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
308,465,ACER A51455 32XQ I3 1115G4 4/512 WIN 11,1.0
309,466,VIEWSONIC PA-503XE,1.0
310,467,NB ACER ASPIRE 7 A715-42G-R75V R5-5500U/16GB/512GB/RTX3050/FHD/WIN11 OHS CHARCOAL BLACK,1.0
311,467,MOUSE VOTRE,1.0
312,468,"SCREEN MANUAL 96"" CASA WHITE",1.0
313,469,BENQ MS-550,1.0
314,471,TENDA ROUTER,1.0
315,471,TENDA ROUTER,1.0
316,471,TENDA AC1200,1.0
317,472,VIEWSONIC PRO PROJECTOR LS500WHE,1.0
318,473,ACER PROJECTOR BS-120P XGA-4000 ANSI,1.0
319,473,"SCREEN TRIPOD 84"" CASA MW",1.0
320,474,LENOVO V14GEN2 BCID CORE I7-11657 8GB/512GB,1.0
321,475,"ACER MONITOR K273 IPS FHD 27"" SPEAKER",1.0
322,476,AXIOO SLIMBOOK 14 R5/8GB/256GB,1.0
323,477,"SCREEN TRIPOD 70"" CASA",1.0
324,478,EPSON L3210,1.0
325,479,PRINTER EPSON L3210,1.0
326,480,SCREEN MANUAL 70' CASSA,1.0
327,481,"SCREEN TRIPOD 70"" PIXEL",1.0
328,482,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
329,482,RAM 4GB KINGSTON,1.0
330,483,ACER MONITOR K243Y IPS FHD 23.8 SPEAKER,1.0
331,484,MSI MODERN 14 9S7-14D334-1026 CORE I3,1.0
332,485,MONITOR DAHUA DHI-LM19-B200A HD+ @60HZ,1.0
333,486,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
334,487,NB ASUS M3401Q-OLED555 AMD R5-5600H RTX 3050 SSD 512GB RAM 8GB OLED FINGERPRINT BACKLIGT WIN11,1.0
335,488,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
336,489,MONITOR PHILIPS 2421GAEZ/70 165HZ,1.0
337,490,HIKVISION DS-2CE76DOT-EXIPF 2MP (INDOOR),1.0
338,491,ASUS PC S500TC-I3 10105/GT730/4G/1TB/WIN/2Y/300W,1.0
339,492,SSD NVME 1TB,1.0
340,493,AXIO 14F 4GB/256GB SSD BLUE,1.0
341,494,BRACKET SCREEN,1.0
342,494,PROJECTOR VIEW SONIC PA503XE ,1.0
343,495,VIEWSONIC PA-503S,1.0
344,496,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
345,496,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
346,497,SSD NVME 512GB CABUTAN LENOVO,1.0
347,498,VIEWSONIC PA-503S,1.0
348,498,"SCREEN TRIPOD 70"" PIXEL",1.0
349,499,VIEWSONIC PA-503S,1.0
350,500,SCREEN MANUAL 70' CASSA,1.0
351,501,PRINTER EPSON L3210,1.0
352,502,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
353,503,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
354,504,AXIOO MYBOOK 14F 6GB/256GB,1.0
355,505,RAM 8GB KINGSTON,1.0
356,506,NB ACER ASPIRE 7 A715-42G-R75V R5-5500U/16GB/512GB/RTX3050/FHD/WIN11 OHS CHARCOAL BLACK,1.0
357,507,ASUS K413EA/I3/8GB/512GB,1.0
358,508,VIEWSONIC PA-503S,1.0
359,508,"SCREEN TRIPOD 70"" CASA",1.0
360,509,AXIOO MYBOOK 14F 8GB/256GB,1.0
361,510,NB ASUS A416KA-FHD422/N4500/UMA/4GB/256GB/FHD/GREY/WIN11,1.0
362,511,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
363,511,RAM 4GB KINGSTON,1.0
364,512,VIEWSONIC M1 +G2,1.0
365,513,SCREEN MANUAL 70' CASSA,1.0
366,513,WIFI DONGLE,1.0
367,514,VIEWSONIC M1 +G2,1.0
368,515,LENOVO NOTEBOOK IP SLIM 31 7GID (N4020/4GB/512GB),1.0
369,516,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
370,517,HP 245 G8 RYZEN 5,1.0
371,518,LENOVO V14 G2 ITL CORE I3/4GB/256GB/MX350,1.0
372,519,"SCREEN TRIPOD 70"" CASA",1.0
373,520,ASUS NOTEBOOK A416JAO-FHD326 (I3-1005G1/4GB/256)S,1.0
374,521,VIEWSONIC PA-503S,1.0
375,521,BRACKET TV WALL MOUNT,1.0
376,521,KABEL HDMI 2.0 SUPPORT 4K 2K 15M EYOTA,1.0
377,522,AXIOO SLIMBOOK 14 R5/8GB/256GB,1.0
378,523,MONITOR DAHUA DHI-LM19-B200A HD+ @60HZ,1.0
379,524,AXIOO MYBOOK 14F 4GB/265GB ,1.0
380,360,NB ACER ASPIRE 3 A314-35-C91P N5100 4GB/256 W11 OHS FHD PURE SILVER,1.0
381,525,MY BOOK AXIOO 11G N4000/4020 RAM 6GB DDR4 SSD M.2 256GB,1.0
382,526,ACER PROJECTOR BS-120PV XGA-4000 ANSI,1.0
383,526,"SCREEN TRIPOD 70"" CASA",1.0
384,527,ASUS NOTEBOOK /A416MAO-VIPS421/N4020/UMA/4GB/256GB SSD/VIPS FHD/TRANSPARENT SILVER/OPI/WIN 11,1.0
